id,name,type,rarity,rate,start_date,end_date,is_rerun,is_limited,banner_image
295,Daring Heart,Wit,SSR,0.75,30/05/2025,13/06/2025,FALSE,TRUE,
296,Tamamo Cross,Power,SSR,0.75,27/06/2025,22/07/2025,FALSE,TRUE,
297,Tucker Bryne,Friend,SSR,0.75,27/06/2025,22/07/2025,FALSE,TRUE,
298,Kawakami Princess,Guts,SR,2.25,11/07/2025,22/07/2025,FALSE,TRUE,
299,Mejiro Ryan,Stamina,SSR,0.75,11/07/2025,22/07/2025,FALSE,TRUE,
300,Win Variation,Wit,SSR,0.75,31/07/2025,14/08/2025,FALSE,TRUE,
301,Duramente,Stamina,SSR,0.75,31/07/2025,14/08/2025,FALSE,TRUE,
302,Stay Gold,Guts,SSR,0.75,24/08/2025,19/09/2025,FALSE,TRUE,
303,Admire Groove,Speed,SSR,0.75,24/08/2025,19/09/2025,FALSE,TRUE,
304,Calstone Light O,Speed,SSR,0.75,29/08/2025,09/09/2025,FALSE,TRUE,
305,Durandal,Wit,SSR,0.75,29/08/2025,09/09/2025,FALSE,TRUE,
306,Biko Pegasus,Wit,SR,2.25,09/09/2025,19/09/2025,FALSE,TRUE,
307,Daiichi Ruby,Guts,SSR,0.75,09/09/2025,19/09/2025,FALSE,TRUE,
308,Fuji Kiseki,Guts,SSR,0.75,29/09/2025,10/10/2025,FALSE,TRUE,
309,Eishin Flash,Speed,SSR,0.75,29/09/2025,10/10/2025,FALSE,TRUE,
310,Sakura Chitose O,Speed,SR,2.25,10/10/2025,20/10/2025,FALSE,TRUE,
311,Curren Bouquetd'or,Stamina,SSR,0.75,10/10/2025,20/10/2025,FALSE,TRUE,
312,Tokai Teio,Speed,SSR,0.75,29/10/2025,19/11/2025,FALSE,TRUE,
313,Kiyoko Hoshina,Friend,SSR,0.75,29/10/2025,19/11/2025,FALSE,TRUE,
314,Hokko Tarumae,Power,SR,2.25,10/11/2025,19/11/2025,FALSE,TRUE,
315,Mihono Bourbon,Power,SSR,0.75,10/11/2025,19/11/2025,FALSE,TRUE,
